$ vue-tsc --noEmit && vite build
[36mvite v6.4.3 [32mbuilding for production...[36m[39m
transforming...
[32m✓[39m 2944 modules transformed.
rendering chunks...
computing gzip size...
[2m../app/web/static/[22m[32mindex.html                              [39m[1m[2m    0.46 kB[22m[1m[22m[2m │ gzip:   0.31 kB[22m
[2m../app/web/static/[22m[32massets/codicon-ngg6Pgfi.ttf             [39m[1m[2m  121.97 kB[22m[1m[22m
[2m../app/web/static/[22m[32massets/json.worker-leyajbqV.js          [39m[1m[2m  385.11 kB[22m[1m[22m
[2m../app/web/static/[22m[32massets/html.worker-DtiGdgqp.js          [39m[1m[2m  694.91 kB[22m[1m[22m
[2m../app/web/static/[22m[32massets/css.worker-B4z49cGk.js           [39m[1m[2m1,032.23 kB[22m[1m[22m
[2m../app/web/static/[22m[32massets/ts.worker-59MjiAqk.js            [39m[1m[2m7,021.36 kB[22m[1m[22m
[2m../app/web/static/[22m[35massets/CollectionView-BdYoiwsa.css      [39m[1m[2m    0.21 kB[22m[1m[22m[2m │ gzip:   0.16 kB[22m
[2m../app/web/static/[22m[35massets/WorkflowsView-DrZRb2W_.css       [39m[1m[2m    0.21 kB[22m[1m[22m[2m │ gzip:   0.16 kB[22m
[2m../app/web/static/[22m[35massets/WorkflowView-RuitsM9Z.css        [39m[1m[2m    0.21 kB[22m[1m[22m[2m │ gzip:   0.16 kB[22m
[2m../app/web/static/[22m[35massets/MonitorsView-DXR9jewq.css        [39m[1m[2m    0.21 kB[22m[1m[22m[2m │ gzip:   0.16 kB[22m
[2m../app/web/static/[22m[35massets/MonitorView-C3AnhsdP.css         [39m[1m[2m    0.21 kB[22m[1m[22m[2m │ gzip:   0.16 kB[22m
[2m../app/web/static/[22m[35massets/NotFoundView-Bju88Uyo.css        [39m[1m[2m    0.36 kB[22m[1m[22m[2m │ gzip:   0.25 kB[22m
[2m../app/web/static/[22m[35massets/HomeView-BPpTPp8u.css            [39m[1m[2m    0.39 kB[22m[1m[22m[2m │ gzip:   0.25 kB[22m
[2m../app/web/static/[22m[35massets/LogsView-YysuxinN.css            [39m[1m[2m    3.69 kB[22m[1m[22m[2m │ gzip:   0.84 kB[22m
[2m../app/web/static/[22m[35massets/CollectionsView-DbdoL5cL.css     [39m[1m[2m    4.92 kB[22m[1m[22m[2m │ gzip:   1.05 kB[22m
[2m../app/web/static/[22m[35massets/HistoryView-PDF2pFFX.css         [39m[1m[2m    5.40 kB[22m[1m[22m[2m │ gzip:   1.10 kB[22m
[2m../app/web/static/[22m[35massets/SettingsView-DlKx4YGi.css        [39m[1m[2m    7.23 kB[22m[1m[22m[2m │ gzip:   1.25 kB[22m
[2m../app/web/static/[22m[35massets/PluginsView-9Vsuq7MR.css         [39m[1m[2m    7.26 kB[22m[1m[22m[2m │ gzip:   1.45 kB[22m
[2m../app/web/static/[22m[35massets/RequestEditorView-BhPUKnTj.css   [39m[1m[2m   13.45 kB[22m[1m[22m[2m │ gzip:   2.14 kB[22m
[2m../app/web/static/[22m[35massets/index-BLl-EiAv.css               [39m[1m[2m   24.49 kB[22m[1m[22m[2m │ gzip:   4.45 kB[22m
[2m../app/web/static/[22m[35massets/FunctionsView-CR42tZpT.css       [39m[1m[2m  154.24 kB[22m[1m[22m[2m │ gzip:  24.29 kB[22m
[2m../app/web/static/[22m[36massets/sparql-CJmd_6j2.js               [39m[1m[2m    2.46 kB[22m[1m[22m[2m │ gzip:   1.16 kB[22m[2m │ map:      6.69 kB[22m
[2m../app/web/static/[22m[36massets/mips-CiqrrVzr.js                 [39m[1m[2m    2.48 kB[22m[1m[22m[2m │ gzip:   1.07 kB[22m[2m │ map:      7.03 kB[22m
[2m../app/web/static/[22m[36massets/go-acbASCJo.js                   [39m[1m[2m    2.56 kB[22m[1m[22m[2m │ gzip:   1.15 kB[22m[2m │ map:      7.67 kB[22m
[2m../app/web/static/[22m[36massets/sophia-CnS9iZB_.js               [39m[1m[2m    2.67 kB[22m[1m[22m[2m │ gzip:   1.21 kB[22m[2m │ map:      7.26 kB[22m
[2m../app/web/static/[22m[36massets/typespec-Btyra-wh.js             [39m[1m[2m    2.70 kB[22m[1m[22m[2m │ gzip:   1.09 kB[22m[2m │ map:      7.25 kB[22m
[2m../app/web/static/[22m[36massets/m3-B8OfTtLu.js                   [39m[1m[2m    2.72 kB[22m[1m[22m[2m │ gzip:   1.31 kB[22m[2m │ map:      7.30 kB[22m
[2m../app/web/static/[22m[36massets/fsharp-PahG7c26.js               [39m[1m[2m    2.89 kB[22m[1m[22m[2m │ gzip:   1.32 kB[22m[2m │ map:      7.67 kB[22m
[2m../app/web/static/[22m[36massets/pascal-vHIfCaH5.js               [39m[1m[2m    2.90 kB[22m[1m[22m[2m │ gzip:   1.39 kB[22m[2m │ map:      8.06 kB[22m
[2m../app/web/static/[22m[36massets/shell-DiJ1NA_G.js                [39m[1m[2m    2.98 kB[22m[1m[22m[2m │ gzip:   1.20 kB[22m[2m │ map:      7.90 kB[22m
[2m../app/web/static/[22m[36massets/r-j7ic8hl3.js                    [39m[1m[2m    3.03 kB[22m[1m[22m[2m │ gzip:   1.27 kB[22m[2m │ map:      8.17 kB[22m
[2m../app/web/static/[22m[36massets/qsharp-Bw9ernYp.js               [39m[1m[2m    3.10 kB[22m[1m[22m[2m │ gzip:   1.41 kB[22m[2m │ map:      8.79 kB[22m
[2m../app/web/static/[22m[36massets/java-CXBNlu9o.js                 [39m[1m[2m    3.13 kB[22m[1m[22m[2m │ gzip:   1.40 kB[22m[2m │ map:      8.52 kB[22m
[2m../app/web/static/[22m[36massets/powershell-COWaemsV.js           [39m[1m[2m    3.18 kB[22m[1m[22m[2m │ gzip:   1.38 kB[22m[2m │ map:      8.89 kB[22m
[2m../app/web/static/[22m[36massets/cypher-cTPe9QuQ.js               [39m[1m[2m    3.29 kB[22m[1m[22m[2m │ gzip:   1.43 kB[22m[2m │ map:      8.87 kB[22m
[2m../app/web/static/[22m[36massets/cssMode-6SbPmbmR.js              [39m[1m[2m    3.30 kB[22m[1m[22m[2m │ gzip:   1.30 kB[22m[2m │ map:     14.86 kB[22m
[2m../app/web/static/[22m[36massets/kotlin-s7OhZKlX.js               [39m[1m[2m    3.31 kB[22m[1m[22m[2m │ gzip:   1.47 kB[22m[2m │ map:      8.78 kB[22m
[2m../app/web/static/[22m[36massets/useMutation-DgiLm9Tg.js          [39m[1m[2m    3.32 kB[22m[1m[22m[2m │ gzip:   1.39 kB[22m[2m │ map:     10.94 kB[22m
[2m../app/web/static/[22m[36massets/redis-Bu5POkcn.js                [39m[1m[2m    3.46 kB[22m[1m[22m[2m │ gzip:   1.48 kB[22m[2m │ map:      8.86 kB[22m
[2m../app/web/static/[22m[36massets/tcl-Dm6ycUr_.js                  [39m[1m[2m    3.47 kB[22m[1m[22m[2m │ gzip:   1.37 kB[22m[2m │ map:      8.85 kB[22m
[2m../app/web/static/[22m[36massets/hcl-DtV1sZF8.js                  [39m[1m[2m    3.49 kB[22m[1m[22m[2m │ gzip:   1.49 kB[22m[2m │ map:      8.20 kB[22m
[2m../app/web/static/[22m[36massets/coffee-Bd8akH9Z.js               [39m[1m[2m    3.50 kB[22m[1m[22m[2m │ gzip:   1.30 kB[22m[2m │ map:      9.63 kB[22m
[2m../app/web/static/[22m[36massets/markdown-BFxVWTOG.js             [39m[1m[2m    3.70 kB[22m[1m[22m[2m │ gzip:   1.39 kB[22m[2m │ map:     10.53 kB[22m
[2m../app/web/static/[22m[36massets/htmlMode-C1NRJXY1.js             [39m[1m[2m    3.77 kB[22m[1m[22m[2m │ gzip:   1.42 kB[22m[2m │ map:     16.08 kB[22m
[2m../app/web/static/[22m[36massets/liquid-UFgSw3tn.js               [39m[1m[2m    3.77 kB[22m[1m[22m[2m │ gzip:   1.60 kB[22m[2m │ map:     14.03 kB[22m
[2m../app/web/static/[22m[36massets/less-9HpZscsL.js                 [39m[1m[2m    3.80 kB[22m[1m[22m[2m │ gzip:   1.42 kB[22m[2m │ map:      8.87 kB[22m
[2m../app/web/static/[22m[36massets/restructuredtext-CqXO7rUv.js     [39m[1m[2m    3.81 kB[22m[1m[22m[2m │ gzip:   1.38 kB[22m[2m │ map:      9.06 kB[22m
[2m../app/web/static/[22m[36massets/yaml-BckZTheE.js                 [39m[1m[2m    3.84 kB[22m[1m[22m[2m │ gzip:   1.46 kB[22m[2m │ map:     14.70 kB[22m
[2m../app/web/static/[22m[36massets/apex-DNDY2TF8.js                 [39m[1m[2m    3.86 kB[22m[1m[22m[2m │ gzip:   1.77 kB[22m[2m │ map:     10.65 kB[22m
[2m../app/web/static/[22m[36massets/python-DsDSghHy.js               [39m[1m[2m    4.02 kB[22m[1m[22m[2m │ gzip:   1.62 kB[22m[2m │ map:     15.94 kB[22m
[2m../app/web/static/[22m[36massets/rust-BzKRNQWT.js                 [39m[1m[2m    4.06 kB[22m[1m[22m[2m │ gzip:   1.83 kB[22m[2m │ map:     10.62 kB[22m
[2m../app/web/static/[22m[36massets/dart-BOtBlQCF.js                 [39m[1m[2m    4.15 kB[22m[1m[22m[2m │ gzip:   1.65 kB[22m[2m │ map:     10.86 kB[22m
[2m../app/web/static/[22m[36massets/css-DdJfP1eB.js                  [39m[1m[2m    4.41 kB[22m[1m[22m[2m │ gzip:   1.38 kB[22m[2m │ map:     10.86 kB[22m
[2m../app/web/static/[22m[36massets/csharp-Co3qMtFm.js               [39m[1m[2m    4.43 kB[22m[1m[22m[2m │ gzip:   1.73 kB[22m[2m │ map:     11.97 kB[22m
[2m../app/web/static/[22m[36massets/mdx-D3CQ6HS2.js                  [39m[1m[2m    4.62 kB[22m[1m[22m[2m │ gzip:   1.39 kB[22m[2m │ map:     15.80 kB[22m
[2m../app/web/static/[22m[36massets/LogsView-Cr8y1RRn.js             [39m[1m[2m    4.69 kB[22m[1m[22m[2m │ gzip:   2.17 kB[22m[2m │ map:     18.50 kB[22m
[2m../app/web/static/[22m[36massets/pug-8SOpv6rk.js                  [39m[1m[2m    4.73 kB[22m[1m[22m[2m │ gzip:   1.65 kB[22m[2m │ map:     13.85 kB[22m
[2m../app/web/static/[22m[36massets/msdax-DmeGPVcC.js                [39m[1m[2m    4.82 kB[22m[1m[22m[2m │ gzip:   1.94 kB[22m[2m │ map:     11.53 kB[22m
[2m../app/web/static/[22m[36massets/html-BEfDmGW-.js                 [39m[1m[2m    4.83 kB[22m[1m[22m[2m │ gzip:   1.33 kB[22m[2m │ map:     17.71 kB[22m
[2m../app/web/static/[22m[36massets/CollectionsView-7nXH9oxg.js      [39m[1m[2m    5.01 kB[22m[1m[22m[2m │ gzip:   2.06 kB[22m[2m │ map:     20.63 kB[22m
[2m../app/web/static/[22m[36massets/swift-Bqt4WxQ4.js                [39m[1m[2m    5.08 kB[22m[1m[22m[2m │ gzip:   2.10 kB[22m[2m │ map:     11.65 kB[22m
[2m../app/web/static/[22m[36massets/cpp-BbWJElDN.js                  [39m[1m[2m    5.20 kB[22m[1m[22m[2m │ gzip:   2.09 kB[22m[2m │ map:     13.27 kB[22m
[2m../app/web/static/[22m[36massets/typescript-DnKD7lG0.js           [39m[1m[2m    5.20 kB[22m[1m[22m[2m │ gzip:   2.12 kB[22m[2m │ map:     17.99 kB[22m
[2m../app/web/static/[22m[36massets/ecl-BEgZUVRK.js                  [39m[1m[2m    5.25 kB[22m[1m[22m[2m │ gzip:   2.24 kB[22m[2m │ map:     13.22 kB[22m
[2m../app/web/static/[22m[36massets/HistoryView-B9DS1w3a.js          [39m[1m[2m    5.46 kB[22m[1m[22m[2m │ gzip:   2.24 kB[22m[2m │ map:     22.08 kB[22m
[2m../app/web/static/[22m[36massets/vb-Db0cS2oM.js                   [39m[1m[2m    5.69 kB[22m[1m[22m[2m │ gzip:   2.06 kB[22m[2m │ map:     13.79 kB[22m
[2m../app/web/static/[22m[36massets/twig-Csy3S7wG.js                 [39m[1m[2m    5.88 kB[22m[1m[22m[2m │ gzip:   1.53 kB[22m[2m │ map:     16.21 kB[22m
[2m../app/web/static/[22m[36massets/scss-CBJaRo0y.js                 [39m[1m[2m    6.31 kB[22m[1m[22m[2m │ gzip:   1.75 kB[22m[2m │ map:     15.82 kB[22m
[2m../app/web/static/[22m[36massets/handlebars-CmFEgwnr.js           [39m[1m[2m    6.59 kB[22m[1m[22m[2m │ gzip:   1.55 kB[22m[2m │ map:     21.72 kB[22m
[2m../app/web/static/[22m[36massets/julia-cl7-CwDS.js                [39m[1m[2m    7.05 kB[22m[1m[22m[2m │ gzip:   2.66 kB[22m[2m │ map:     17.67 kB[22m
[2m../app/web/static/[22m[36massets/scala-D9hQfWCl.js                [39m[1m[2m    7.22 kB[22m[1m[22m[2m │ gzip:   2.10 kB[22m[2m │ map:     17.75 kB[22m
[2m../app/web/static/[22m[36massets/wgsl-BTesnYfV.js                 [39m[1m[2m    7.25 kB[22m[1m[22m[2m │ gzip:   2.75 kB[22m[2m │ map:     15.25 kB[22m
[2m../app/web/static/[22m[36massets/st-CHwy0fLd.js                   [39m[1m[2m    7.30 kB[22m[1m[22m[2m │ gzip:   2.24 kB[22m[2m │ map:     17.53 kB[22m
[2m../app/web/static/[22m[36massets/systemverilog-Bs9z6M-B.js        [39m[1m[2m    7.52 kB[22m[1m[22m[2m │ gzip:   2.76 kB[22m[2m │ map:     18.69 kB[22m
[2m../app/web/static/[22m[36massets/postiats-CocnycG-.js             [39m[1m[2m    7.76 kB[22m[1m[22m[2m │ gzip:   2.44 kB[22m[2m │ map:     27.27 kB[22m
[2m../app/web/static/[22m[36massets/php-BBUBE1dy.js                  [39m[1m[2m    7.93 kB[22m[1m[22m[2m │ gzip:   2.07 kB[22m[2m │ map:     19.88 kB[22m
[2m../app/web/static/[22m[36massets/perl-Ub6l9XKa.js                 [39m[1m[2m    8.16 kB[22m[1m[22m[2m │ gzip:   3.13 kB[22m[2m │ map:     20.67 kB[22m
[2m../app/web/static/[22m[36massets/ruby-zBfavPgS.js                 [39m[1m[2m    8.41 kB[22m[1m[22m[2m │ gzip:   2.58 kB[22m[2m │ map:     23.36 kB[22m
[2m../app/web/static/[22m[36massets/razor-pkCMyjou.js                [39m[1m[2m    8.59 kB[22m[1m[22m[2m │ gzip:   2.23 kB[22m[2m │ map:     26.50 kB[22m
[2m../app/web/static/[22m[36massets/protobuf-Brw8urJB.js             [39m[1m[2m    8.95 kB[22m[1m[22m[2m │ gzip:   2.08 kB[22m[2m │ map:     21.66 kB[22m
[2m../app/web/static/[22m[36massets/clojure-Dnu-v4kV.js              [39m[1m[2m    9.55 kB[22m[1m[22m[2m │ gzip:   3.61 kB[22m[2m │ map:     21.30 kB[22m
[2m../app/web/static/[22m[36massets/useQuery-DyTr5diS.js             [39m[1m[2m   10.00 kB[22m[1m[22m[2m │ gzip:   3.64 kB[22m[2m │ map:     37.02 kB[22m
[2m../app/web/static/[22m[36massets/PluginsView-CI1jiBL4.js          [39m[1m[2m   10.12 kB[22m[1m[22m[2m │ gzip:   3.32 kB[22m[2m │ map:     37.16 kB[22m
[2m../app/web/static/[22m[36massets/elixir-BkW5O-1t.js               [39m[1m[2m   10.16 kB[22m[1m[22m[2m │ gzip:   2.54 kB[22m[2m │ map:     27.37 kB[22m
[2m../app/web/static/[22m[36massets/sql-ClhHkBeG.js                  [39m[1m[2m   10.20 kB[22m[1m[22m[2m │ gzip:   3.83 kB[22m[2m │ map:     24.11 kB[22m
[2m../app/web/static/[22m[36massets/mysql-C_tMU-Nz.js                [39m[1m[2m   11.18 kB[22m[1m[22m[2m │ gzip:   4.06 kB[22m[2m │ map:     24.87 kB[22m
[2m../app/web/static/[22m[36massets/redshift-Bs9aos_-.js             [39m[1m[2m   11.71 kB[22m[1m[22m[2m │ gzip:   4.34 kB[22m[2m │ map:     24.47 kB[22m
[2m../app/web/static/[22m[36massets/jsonMode-BDA8Be8S.js             [39m[1m[2m   12.69 kB[22m[1m[22m[2m │ gzip:   4.72 kB[22m[2m │ map:     79.14 kB[22m
[2m../app/web/static/[22m[36massets/pgsql-BlNEE0v7.js                [39m[1m[2m   13.37 kB[22m[1m[22m[2m │ gzip:   4.50 kB[22m[2m │ map:     26.78 kB[22m
[2m../app/web/static/[22m[36massets/abap-DLDM7-KI.js                 [39m[1m[2m   14.07 kB[22m[1m[22m[2m │ gzip:   5.31 kB[22m[2m │ map:     34.67 kB[22m
[2m../app/web/static/[22m[36massets/SettingsView-Btn5Xjhw.js         [39m[1m[2m   14.11 kB[22m[1m[22m[2m │ gzip:   4.37 kB[22m[2m │ map:     46.57 kB[22m
[2m../app/web/static/[22m[36massets/index-BLDELanT.js                [39m[1m[2m   14.98 kB[22m[1m[22m[2m │ gzip:   2.98 kB[22m[2m │ map:     60.36 kB[22m
[2m../app/web/static/[22m[36massets/freemarker2-D0JKWi_j.js          [39m[1m[2m   15.90 kB[22m[1m[22m[2m │ gzip:   4.09 kB[22m[2m │ map:     64.17 kB[22m
[2m../app/web/static/[22m[36massets/powerquery-tScXyioY.js           [39m[1m[2m   16.85 kB[22m[1m[22m[2m │ gzip:   4.85 kB[22m[2m │ map:     30.69 kB[22m
[2m../app/web/static/[22m[36massets/RequestEditorView-CmEpWJH_.js    [39m[1m[2m   17.16 kB[22m[1m[22m[2m │ gzip:   5.84 kB[22m[2m │ map:     63.26 kB[22m
[2m../app/web/static/[22m[36massets/solidity-Db0IVjzk.js             [39m[1m[2m   18.51 kB[22m[1m[22m[2m │ gzip:   4.45 kB[22m[2m │ map:     38.34 kB[22m
[2m../app/web/static/[22m[36massets/tsMode-D6WW90t_.js               [39m[1m[2m   22.29 kB[22m[1m[22m[2m │ gzip:   6.41 kB[22m[2m │ map:     84.09 kB[22m
[2m../app/web/static/[22m[36massets/lspLanguageFeatures-XA99RIJb.js  [39m[1m[2m   28.75 kB[22m[1m[22m[2m │ gzip:   7.78 kB[22m[2m │ map:    139.89 kB[22m
[2m../app/web/static/[22m[36massets/index-CZGo0hD_.js                [39m[1m[2m  214.92 kB[22m[1m[22m[2m │ gzip:  74.96 kB[22m[2m │ map:  1,238.95 kB[22m
